collection,name,red,green,blue,redRand,greenRand,blueRand,rand,colorDances
"creature","wormColor",80,60,40,0,0,0,0,false
"creature","sentinelColor",3,3,30,0,0,10,0,true
"creature","goblinMysticColor",10,67,100,0,0,0,0,false
"creature","ifritColor",50,10,100,75,0,20,0,true
"creature","phoenixColor",100,0,0,0,100,0,0,true

#light colors
"light","minersLightStartColor",180,180,180,0,0,0,0,false
"light","minersLightEndColor",90,90,120,0,0,0,0,false
"light","torchColor",150,75,30,0,30,20,0,true
"light","torchLightColor",75,38,15,0,15,7,0,true
"light","hauntedTorchColor",75,20,40,30,10,0,0,true
"light","hauntedTorchLightColor",67,10,10,20,4,0,0,true
"light","ifritLightColor",0,10,150,100,0,100,0,true
"light","unicornLightColor",-50,-50,-50,250,250,250,0,true
"light","wispLightColor",75,100,250,33,10,0,0,true
"light","summonedImageLightColor",200,0,75,0,0,0,0,true
"light","spectralBladeLightColor",40,0,230,0,0,0,0,true
"light","ectoplasmLightColor",23,10,28,13,0,13,3,false
"light","explosionColor",10,8,2,0,2,2,0,true
"light","explosiveAuraColor",2000,0,-1000,200,200,0,0,true
"light","sacrificeTargetColor",100,-100,-300,0,100,100,0,true
"light","dartFlashColor",500,500,500,0,2,2,0,true
"light","lichLightColor",-50,80,30,0,0,20,0,true
"light","forceFieldLightColor",10,10,10,0,50,50,0,true
"light","crystalWallLightColor",10,10,10,0,0,50,0,true
"light","sunLightColor",100,100,75,0,0,0,0,false
"light","fungusForestLightColor",30,40,60,0,0,0,40,true
"light","fungusTrampledLightColor",10,10,10,0,50,50,0,true
"light","redFlashColor",100,10,10,0,0,0,0,false
"light","darknessPatchColor",-10,-10,-10,0,0,0,0,false
"light","darknessCloudColor",-20,-20,-20,0,0,0,0,false
"light","magicMapFlashColor",60,20,60,0,0,0,0,false
"light","sentinelLightColor",20,20,120,10,10,60,0,true
"light","telepathyColor",30,30,130,0,0,0,0,false
"light","confusionLightColor",10,10,10,10,10,10,0,true
"light","portalActivateLightColor",300,400,500,0,0,0,0,true
"light","descentLightColor",20,20,70,0,0,0,0,false
"light","algaeBlueLightColor",20,15,50,0,0,0,0,false
"light","algaeGreenLightColor",15,50,20,0,0,0,0,false

#flare colors
"flare","scrollProtectionColor",375,750,0,0,0,0,0,true
"flare","scrollEnchantmentColor",250,225,300,0,0,450,0,true
"flare","potionStrengthColor",1000,0,400,600,0,0,0,true
"flare","empowermentFlashColor",500,1000,600,0,500,0,0,true
"flare","genericFlashColor",800,800,800,0,0,0,0,false
"flare","summoningFlashColor",0,0,0,600,0,1200,0,true
"flare","fireFlashColor",750,225,0,100,50,0,0,true
"flare","explosionFlareColor",10000,6000,1000,0,0,0,0,false
"flare","quietusFlashColor",0,-1000,-200,0,0,0,0,true
"flare","slayingFlashColor",-1000,-200,0,0,0,0,0,true

#color multipliers
"multipliers","colorDim25",25,25,25,25,25,25,25,false
"multipliers","colorMultiplier100",100,100,100,100,100,100,100,false
"multipliers","memoryColor",25,25,50,20,20,20,0,false
"multipliers","memoryOverlay",25,25,50,0,0,0,0,false
"multipliers","magicMapColor",60,20,60,60,20,60,0,false
"multipliers","clairvoyanceColor",50,90,50,50,90,50,66,false
"multipliers","telepathyMultiplier",30,30,130,30,30,130,66,false
"multipliers","omniscienceColor",140,100,60,140,100,60,90,false
"multipliers","basicLightColor",180,180,180,180,180,180,180,false

#blood colors
"blood","humanBloodColor",60,20,10,15,0,0,15,false
"blood","insectBloodColor",10,60,20,0,15,0,15,false
"blood","vomitColor",60,50,5,0,15,15,0,false
"blood","urineColor",70,70,40,0,0,0,10,false
"blood","methaneColor",45,60,15,0,0,0,0,false

#gas colors
"gas","poisonGasColor",75,25,85,0,0,0,0,false
"gas","confusionGasColor",60,60,60,40,40,40,0,true

#interface colors
"interface","itemColor",100,95,-30,0,0,0,0,false
"interface","blueBar",15,10,50,0,0,0,0,false
"interface","redBar",45,10,15,0,0,0,0,false
"interface","hiliteColor",100,100,0,0,0,0,0,false
"interface","interfaceBoxColor",7,6,15,0,0,0,0,false
"interface","interfaceButtonColor",18,15,38,0,0,0,0,false
"interface","buttonHoverColor",100,70,40,0,0,0,0,false
"interface","titleButtonColor",23,15,30,0,0,0,0,false

"interface","playerInvisibleColor",20,20,30,0,0,80,0,true
"interface","playerInLightColor",100,90,30,0,0,0,0,false
"interface","playerInShadowColor",60,60,100,0,0,0,0,false
"interface","playerInDarknessColor",30,30,65,0,0,0,0,false

"interface","inLightMultiplierColor",150,150,75,150,150,75,100,true
"interface","inDarknessMultiplierColor",66,66,120,66,66,120,66,true

"interface","goodMessageColor",60,50,100,0,0,0,0,false
"interface","badMessageColor",100,50,60,0,0,0,0,false
"interface","advancementMessageColor",50,100,60,0,0,0,0,false
"interface","itemMessageColor",100,100,50,0,0,0,0,false
"interface","flavorTextColor",50,40,90,0,0,0,0,false
"interface","backgroundMessageColor",60,20,70,0,0,0,0,false

"interface","superVictoryColor",150,100,300,0,0,0,0,false

"interface","flameSourceColor",20,7,7,60,40,40,0,true
"interface","flameSourceColorSecondary",7,2,0,10,0,0,0,true

"interface","flameTitleColor",0,0,0,9,9,15,0,true
